object_id,Time (MJD),Flux,Flux_err,Filter,Flux_dered,A_lambda,Flux_err_dered,Magnitude,Magnitude_err,SNR,Abs_Magnitude,Abs_Magnitude_k,Time_rest
rach_heron_min,63870.5657,2.39822328,0.41530882,r,2.7217012268612573,0.13737708655728964,0.4713266418297387,22.81296449962088,0.18802078429885694,5.774554173927728,-20.367042874475377,-19.795913647689378,37744.09981089705
rach_heron_min,63859.3668,1.3679653,0.25687753,i,1.5014624167797364,0.10109846165946088,0.2819457167591965,23.458779457750346,0.20388034295156648,5.325359909837189,-19.72122791634591,-19.15009868955991,37737.481857936415
rach_heron_min,63856.5671,1.49732486,0.16969327,r,1.6992875277534043,0.13737708655728964,0.1925818938548118,23.324398447694005,0.12304753087636343,8.82371386914755,-19.85560892640225,-19.284479699616252,37735.827384469914
rach_heron_min,63839.7688,1.06507305,0.27480513,i,1.1690114915195327,0.10109846165946088,0.3016228369486197,23.730518671411435,0.28013653983101383,3.8757393284470343,-19.44948870268482,-18.878359475898822,37725.90048457629
rach_heron_min,63856.5671,1.14367521,0.25286337,i,1.2552842859520432,0.10109846165946088,0.27753982256367804,23.65321039172626,0.2400532190132464,4.522897919141077,-19.526796982369994,-18.955667755583995,37735.827384469914
rach_heron_min,63878.9649,2.22094877,0.42030186,z,2.3883785759057745,0.07891156482178095,0.4519869937555328,22.954807705171785,0.20546937079020633,5.28417544952097,-20.22519966892447,-19.654070442138472,37749.063290391205
rach_heron_min,63904.1624,1.43435827,0.45583152,z,1.5424896821196241,0.07891156482178095,0.4901951144917965,23.42950995310169,0.3450412598338694,3.1466851392812853,-19.750497420994567,-19.179368194208568,37763.95366977898
rach_heron_min,63887.3641,2.28176559,0.0827437,g,2.7430802795587437,0.199918728612527,0.09947236154425698,22.804469327424037,0.03937206836642902,27.576305990667564,-20.37553804667222,-19.80440881988622,37754.02676988535
rach_heron_min,63887.3641,1.86618344,0.17735878,r,2.1178986129248822,0.13737708655728964,0.20128134571382186,23.085302707477243,0.10318645238740948,10.522080948008325,-20.094704666619013,-19.523575439833014,37754.02676988535
rach_heron_min,63895.7633,2.50142911,0.49077022,u,3.153943013075032,0.25166410612933915,0.6187907945127801,22.652931017214925,0.21301702852219234,5.0969455929905445,-20.52707635688133,-19.955947130095332,37758.9902493795
rach_heron_min,63895.7633,2.17962912,0.16741321,g,2.6202944255215885,0.199918728612527,0.20125988265456607,22.854190389979742,0.08339335421054374,13.019457186204122,-20.325816984116514,-19.754687757330515,37758.9902493795
rach_heron_min,63898.563,1.80994156,0.25467689,u,2.2820764795673636,0.25166410612933915,0.32111099794756065,23.00424013502863,0.15277394922530182,7.106815070656784,-20.175767239067625,-19.604638012281626,37760.644722845995
rach_heron_min,63898.563,2.15090615,0.13873681,r,2.4410253858091244,0.13737708655728964,0.15744995436280526,22.93113488240426,0.07003168294890491,15.503500116515582,-20.248872491691998,-19.677743264906,37760.644722845995
rach_heron_min,63839.7688,1.63646309,0.22723001,r,1.8571930465816193,0.13737708655728964,0.25787932347846104,23.227922999836853,0.15075918923692427,7.201791215869768,-19.952084374259403,-19.380955147473404,37725.90048457629
rach_heron_min,63828.5699,1.47521346,0.15992875,g,1.7734639210970051,0.199918728612527,0.1922622561152219,23.278009727981335,0.11770529402349114,9.224191772898868,-19.90199764611492,-19.330868419328922,37719.282531615645
rach_heron_min,63912.5616,1.84579423,0.17392167,i,2.0259217579962683,0.10109846165946088,0.19089435307209018,23.13350895052936,0.10230449897494576,10.612790401564107,-20.046498423566895,-19.475369196780896,37768.91714927313
rach_heron_min,63769.7756,0.77313136,0.2558085,r,0.877413120198263,0.13737708655728964,0.2903125468332281,24.042055311678226,0.35924108670856386,3.0223052009608753,-19.13795206241803,-18.56682283563203,37684.53823425127
rach_heron_min,63775.3751,1.22040861,0.25118504,i,1.3395059516709953,0.10109846165946088,0.2756977075495371,23.58270400328555,0.22346670597613938,4.858603880231083,-19.597303370810707,-19.026174144024708,37687.84724027892
rach_heron_min,63797.7729,1.40681692,0.27112263,i,1.5441054920543853,0.10109846165946088,0.29758096881805274,23.428373203118333,0.20924375527146952,5.188858340596653,-19.751634170977923,-19.180504944191924,37701.08314620021
rach_heron_min,63803.3723,0.83937241,0.26511457,r,0.9525889174466233,0.13737708655728964,0.30087384124959154,23.952801810877457,0.3429282206903649,3.16607423726278,-19.2272055632188,-18.6560763364328,37704.392093133196
rach_heron_min,63811.7715,1.11871181,0.17148227,g,1.3448867482134605,0.199918728612527,0.20615160259777954,23.578351336523152,0.16642758872198624,6.523775373395746,-19.601656037573104,-19.030526810787105,37709.35557262735
rach_heron_min,63811.7715,1.80895354,0.26921059,r,2.0529494105957538,0.13737708655728964,0.3055223419760328,23.11912000356813,0.16158053692594934,6.719473925598543,-20.060887370528125,-19.489758143742126,37709.35557262735
rach_heron_min,63814.5712,1.53981262,0.18278921,g,1.851123380354632,0.199918728612527,0.21974451690592894,23.23147720692152,0.12888637263937786,8.423979839947883,-19.948530167174734,-19.377400940388736,37711.01004609384
rach_heron_min,63822.9704,2.06736853,0.5362659,i,2.2691190700730277,0.10109846165946088,0.5885990633319137,23.010422408000814,0.2816349840670171,3.85511838436865,-20.169584966095442,-19.598455739309443,37715.973525587986
