object_id,Time (MJD),Flux,Flux_err,Filter,Flux_dered,A_lambda,Flux_err_dered,Magnitude,Magnitude_err,SNR,Abs_Magnitude,Abs_Magnitude_k,Time_rest
drego_agor_rust,63158.4594,7.81502502,0.1428028,r,8.375250598693269,0.07516859453134717,0.1530397194038766,21.592571095845422,0.019839497596494473,54.72599290770209,-17.912831744112644,-17.75075119476621,54400.051162790696
drego_agor_rust,63154.133,7.64111472,0.14562301,r,8.188873416218946,0.07516859453134717,0.1560620981461702,21.617005227702172,0.020691768151186077,52.471891083696185,-17.888397612255893,-17.72631706290946,54396.32472006891
drego_agor_rust,63160.6227,6.86325652,0.14972525,i,7.221999296617085,0.055318026191025764,0.15755139663435122,21.753422017799927,0.023685858778226473,45.839005244606376,-17.75198082215814,-17.589900272811704,54401.91447028424
drego_agor_rust,63171.4388,6.91255912,0.34021749,i,7.273878946093073,0.055318026191025764,0.3580006759643642,21.745650449457614,0.053437003571686896,20.318059250863325,-17.759752390500452,-17.597671841154018,54411.230663221366
drego_agor_rust,63171.4388,5.25736878,0.50139793,z,5.47065909186497,0.0431780260345594,0.5217395353416269,22.054966491678737,0.10354721313496713,10.48542178863802,-17.45043634827933,-17.288355798932894,54411.230663221366
drego_agor_rust,63173.6021,7.572583,0.80979331,i,7.968402308759179,0.055318026191025764,0.8521212485913641,21.64663749070114,0.116105946285161,9.351254087292967,-17.858765349256927,-17.696684799910493,54413.093970714894
drego_agor_rust,63173.6021,7.69760836,1.03455354,z,8.009898662701344,0.0431780260345594,1.0765251528773467,21.64099806818525,0.14592223735044474,7.4405123199327114,-17.864404771772815,-17.70232422242638,54413.093970714894
drego_agor_rust,63180.0918,7.76073056,0.11647881,r,8.31706400204681,0.07516859453134717,0.12482867562048822,21.600140513509196,0.016295535597636215,66.62783179189417,-17.90526232644887,-17.743181777102436,54418.68372093023
drego_agor_rust,63193.0712,6.81409145,0.24431286,i,7.170264365841376,0.055318026191025764,0.25708310594727823,21.76122770155432,0.038928053627751674,27.890842299500733,-17.744175138403747,-17.582094589057313,54429.863221360894
drego_agor_rust,63184.4182,6.89802654,0.2181082,i,7.258586747377756,0.055318026191025764,0.22950872700098618,21.74793544365942,0.03432981417532021,31.626626325832774,-17.757467396298647,-17.595386846952213,54422.41016365202
drego_agor_rust,63188.7447,8.51591932,0.07488344,g,9.418621303459002,0.10938949301440157,0.08282121245604919,21.465097283591188,0.009547256014261193,113.72233059806014,-18.040305556366878,-17.878225007020443,54426.13669250646
drego_agor_rust,63188.7447,7.83697221,0.14076074,r,8.39877108848271,0.07516859453134717,0.15085127289298267,21.58952626085821,0.01950103018504206,55.675838376524595,-17.915876579099855,-17.75379602975342,54426.13669250646
drego_agor_rust,63193.0712,3.89742073,0.80176216,y,4.019744020615636,0.03355276767993565,0.8269260292603505,22.38956962761442,0.22335340858031516,4.861068437053701,-17.115833212343645,-16.95375266299721,54429.863221360894
drego_agor_rust,63195.2344,6.56245118,0.50830338,z,6.828688401955132,0.0431780260345594,0.5289251379513641,21.814222382292815,0.08409714107266383,12.910500772196322,-17.69118045766525,-17.529099908318816,54431.72644272179
drego_agor_rust,63195.2344,6.02281018,1.18160021,y,6.211840313262249,0.03355276767993565,1.2186855635946905,21.917014915120816,0.21300789651431595,5.097164107646866,-17.58838792483725,-17.426307375490815,54431.72644272179
drego_agor_rust,63197.3976,4.65194722,1.44875831,y,4.797951855152813,0.03355276767993565,1.494228608451958,22.19742590792257,0.33813138342339183,3.210989153877571,-17.307976932035494,-17.14589638268906,54433.58966408268
drego_agor_rust,63154.133,8.50924773,0.14332762,g,9.411242513531487,0.10938949301440157,0.15852059236114,21.46594821059306,0.01828786646170605,59.3692111122755,-18.039454629365007,-17.877374080018573,54396.32472006891
drego_agor_rust,63199.5609,7.88895806,0.68557608,i,8.30131430966268,0.055318026191025764,0.7214111774941349,21.602198478015016,0.09435400283673909,11.507049750043787,-17.90320436194305,-17.741123812596616,54435.452971576226
drego_agor_rust,63184.4182,7.94532585,0.12580488,r,8.514892135562938,0.07516859453134717,0.13482329152396427,21.574617745272178,0.017191354455431414,63.15594315578219,-17.930785094685888,-17.768704545339453,54422.41016365202
drego_agor_rust,63154.133,7.18921695,0.40925616,u,8.161364792484424,0.1377030014669969,0.464597026151975,21.62065864687953,0.061807041437563756,17.56654548583948,-17.884744193078536,-17.7226636437321,54396.32472006891
drego_agor_rust,63100.0521,7.17201421,0.17392976,r,7.6861451054112075,0.07516859453134717,0.18639803747814185,21.685794174340888,0.026330376932827113,41.23511818793978,-17.819608665617178,-17.657528116270743,54349.743410852716
drego_agor_rust,63138.9903,5.67873477,1.21453109,y,5.856965854535702,0.03355276767993565,1.2526500024233438,21.980883891916086,0.23221024217994138,4.675660274781439,-17.52451894804198,-17.362438398695545,54383.2819121447
drego_agor_rust,63199.5609,6.49216624,0.87520257,z,6.755552017173659,0.0431780260345594,0.9107093485639194,21.825913516378854,0.14636703399424367,7.417901252278087,-17.67948932357921,-17.517408774232777,54435.452971576226
drego_agor_rust,62518.1422,3.61232777,0.43763992,z,3.7588791246534567,0.0431780260345594,0.4553948766955355,22.46241972176469,0.13153886802233655,8.254109382891762,-17.042983118193376,-16.880902568846942,53848.52902670112
drego_agor_rust,62539.7745,5.78148311,0.2322358,r,6.195932803086857,0.07516859453134717,0.24888378706534325,21.9197988746639,0.04361282586207676,24.894883174773227,-17.585603965294165,-17.42352341594773,53867.16149870801
drego_agor_rust,62734.4656,6.73503607,0.27155619,i,7.087076757001455,0.055318026191025764,0.28575044622869716,21.773897781184964,0.04377680892051666,24.801629710595073,-17.731505058773102,-17.569424509426668,54034.85409130061
drego_agor_rust,62743.1185,7.88137575,0.28664752,u,8.947119416446393,0.1377030014669969,0.3254088719051627,21.52085753759794,0.039488485302598346,27.495007631672514,-17.984545302360125,-17.82246475301369,54042.307062876826
drego_agor_rust,62743.1185,7.66390654,0.15030136,r,8.21329908390546,0.07516859453134717,0.16107581896448137,21.613771527857075,0.021293008640523598,50.990267420068584,-17.89163131210099,-17.729550762754556,54042.307062876826
drego_agor_rust,62751.7714,6.30726558,1.0485753,y,6.505223546044979,0.03355276767993565,1.081485573239676,21.86691005906756,0.18050233531233623,6.01508120589909,-17.638492780890505,-17.47641223154407,54049.76003445305
drego_agor_rust,62797.1994,5.67958515,0.18276769,i,5.976457362310106,0.055318026191025764,0.19232096669822993,21.958956058594275,0.03493873106084347,31.075433245340026,-17.54644678136379,-17.384366232017356,54088.88837209302
drego_agor_rust,62901.0346,5.12812041,1.12304597,y,5.289070075607286,0.03355276767993565,1.1582935575918658,22.09161731957314,0.23777360353297786,4.56626046216078,-17.413785520384927,-17.251704971038492,54178.32437553833
drego_agor_rust,63102.2154,7.32276371,0.319355,u,8.31297015267798,0.1377030014669969,0.36253915710581847,21.60067506930445,0.04735033102283897,22.92985458189163,-17.904727770653615,-17.74264722130718,54351.60671834625
drego_agor_rust,63102.2154,6.87689989,0.23219104,r,7.369875307305947,0.07516859453134717,0.24883581841318436,21.73141527231136,0.03665870124342365,29.617421456056185,-17.773987567646707,-17.611907018300272,54351.60671834625
drego_agor_rust,63102.2154,6.54270534,0.230636,i,6.8846928897031585,0.055318026191025764,0.24269135576103718,21.805354191911718,0.038273136616694396,28.36810099030507,-17.700048648046348,-17.537968098699913,54351.60671834625
drego_agor_rust,63104.3786,3.87563602,1.25532111,y,3.997275582171387,0.03355276767993565,1.2947202458881268,22.395655395683384,0.35167068597018614,3.0873662436856497,-17.10974744427468,-16.947666894928247,54353.469939707145
drego_agor_rust,63115.1948,7.53274979,0.22391261,r,8.072740269807106,0.07516859453134717,0.23996394332176715,21.632513172698896,0.03227374254506961,33.64147195640299,-17.87288966725917,-17.710809117912735,54362.78621877691
drego_agor_rust,63115.1948,6.53164466,0.33164838,i,6.873054067382103,0.055318026191025764,0.3489836581372884,21.807191221452786,0.05512894104918773,19.694486853817892,-17.69821161850528,-17.536131069158845,54362.78621877691
drego_agor_rust,63119.5212,7.42763845,0.13041428,r,7.960093949288423,0.07516859453134717,0.1397631196129109,21.647770138422743,0.019063327646684797,56.954180554460756,-17.857632701535323,-17.69555215218889,54366.51266149871
drego_agor_rust,63119.5212,6.7522992,0.19169855,i,7.1052422317078285,0.055318026191025764,0.20171864321669197,21.771118401105987,0.03082417558372361,35.22352777316261,-17.73428443885208,-17.572203889505644,54366.51266149871
drego_agor_rust,63123.8477,7.47108468,0.23545918,u,8.48134753660783,0.1377030014669969,0.26729868845024246,21.578903473592305,0.034218131291300156,31.729850923629314,-17.92649936636576,-17.764418817019326,54370.23919035314
drego_agor_rust,63134.6639,7.09149793,0.26360601,i,7.462170897033805,0.055318026191025764,0.27738470990503444,21.7179026449383,0.04035911618024452,26.901882586060918,-17.787500195019767,-17.625419645673333,54379.55546942291
drego_agor_rust,63203.8874,6.98497008,0.23487795,i,7.350074830752702,0.055318026191025764,0.24715503270900074,21.734336220688224,0.03650917485596011,29.738722089493717,-17.771066619269842,-17.608986069923407,54439.17950043066
drego_agor_rust,63463.4754,6.25712534,1.06942143,z,6.5109755588059945,0.0431780260345594,1.1128076256169988,21.865950459592923,0.1855659750448936,5.850944412064007,-17.639452380365142,-17.477371831018708,54662.76950904393
drego_agor_rust,63206.0506,5.61166979,0.3520073,z,5.8393340170455925,0.0431780260345594,0.3662881598630865,21.984157326939236,0.06810576606453465,15.94191310805202,-17.52124551301883,-17.359164963672395,54441.04272179156
drego_agor_rust,63454.8225,6.99343766,0.30442159,u,7.9391116297802995,0.1377030014669969,0.34558640585997735,21.650635851060024,0.047261669845647176,22.97287015681115,-17.854766988898042,-17.692686439551608,54655.3165374677
drego_agor_rust,63461.3122,5.71089785,0.33615783,i,6.0094067787738785,0.055318026191025764,0.35372881732421757,21.95298661591132,0.06390916737268001,16.988739634593667,-17.552416224046745,-17.39033567470031,54660.90628768303
drego_agor_rust,63461.3122,5.37218643,0.42040361,z,5.5901348690386365,0.0431780260345594,0.4374592933348219,22.031509907497888,0.08496492553554526,12.778640102543365,-17.473892932460178,-17.311812383113743,54660.90628768303
